編號,樣本ID,完整檔名,檔案大小(MB)
933,SRR10810024,SRR10810024_2.fastq,13034.69
934,SRR10810025,SRR10810025_1.fastq,14138.41
935,SRR10810025,SRR10810025_2.fastq,14138.41
936,SRR10810026,SRR10810026_1.fastq,15342.44
937,SRR10810026,SRR10810026_2.fastq,15342.44
938,SRR10810027,SRR10810027_1.fastq,13546.59
939,SRR10810027,SRR10810027_2.fastq,13546.59
940,SRR10810028,SRR10810028_1.fastq,14473.97
941,SRR10810028,SRR10810028_2.fastq,14473.97
942,SRR10810029,SRR10810029_1.fastq,18255.46
943,SRR10810029,SRR10810029_2.fastq,18255.46
944,SRR10810030,SRR10810030_1.fastq,12480.41
945,SRR10810030,SRR10810030_2.fastq,12480.41
946,SRR10810031,SRR10810031_1.fastq,14068.91
947,SRR10810031,SRR10810031_2.fastq,14068.91
948,SRR10810032,SRR10810032_1.fastq,15303.52
949,SRR10810032,SRR10810032_2.fastq,15303.52
950,SRR10810033,SRR10810033_1.fastq,13098.25
951,SRR10810033,SRR10810033_2.fastq,13098.25
952,SRR10810034,SRR10810034_1.fastq,8108.29
953,SRR10810034,SRR10810034_2.fastq,8108.29
954,SRR10810035,SRR10810035_1.fastq,13651.18
955,SRR10810035,SRR10810035_2.fastq,13651.18
956,SRR10810036,SRR10810036_1.fastq,16257.47
957,SRR10810036,SRR10810036_2.fastq,16257.47
958,SRR10810037,SRR10810037_1.fastq,15672.85
959,SRR10810037,SRR10810037_2.fastq,15672.85
960,SRR10810038,SRR10810038_1.fastq,16553.86
961,SRR10810038,SRR10810038_2.fastq,16553.86
962,SRR10810039,SRR10810039_1.fastq,16072.04
963,SRR10810039,SRR10810039_2.fastq,16072.04
964,SRR10810040,SRR10810040_1.fastq,16449.28
965,SRR10810040,SRR10810040_2.fastq,16449.28
966,SRR10810041,SRR10810041_1.fastq,16145.02
967,SRR10810041,SRR10810041_2.fastq,16145.02
968,SRR10838798,SRR10838798_1.fastq,18116.48
969,SRR10838798,SRR10838798_2.fastq,17994.22
970,SRR10914154,SRR10914154_1.fastq,17875.19
971,SRR10914154,SRR10914154_2.fastq,17875.19
972,SRR10914155,SRR10914155_1.fastq,19317.99
973,SRR10914155,SRR10914155_2.fastq,19317.99
974,SRR10914156,SRR10914156_1.fastq,15205.44
975,SRR10914156,SRR10914156_2.fastq,15205.44
976,SRR10914157,SRR10914157_1.fastq,15383.97
977,SRR10914157,SRR10914157_2.fastq,15383.97
978,SRR10914158,SRR10914158_1.fastq,19658.24
979,SRR10914158,SRR10914158_2.fastq,19658.24
980,SRR10914159,SRR10914159_1.fastq,19295.49
981,SRR10914159,SRR10914159_2.fastq,19295.49
982,SRR10914160,SRR10914160_1.fastq,16363.41
983,SRR10914160,SRR10914160_2.fastq,16363.41
984,SRR10914161,SRR10914161_1.fastq,19610.93
985,SRR10914161,SRR10914161_2.fastq,19610.93
986,SRR10914162,SRR10914162_1.fastq,16563.2
987,SRR10914162,SRR10914162_2.fastq,16563.2
988,SRR10914163,SRR10914163_1.fastq,21681.78
989,SRR10914163,SRR10914163_2.fastq,21681.78
990,SRR10914164,SRR10914164_1.fastq,18719.94
991,SRR10914164,SRR10914164_2.fastq,18719.94
992,SRR10914165,SRR10914165_1.fastq,17249.13
993,SRR10914165,SRR10914165_2.fastq,17249.13
994,SRR11267042,SRR11267042_1.fastq,12826.84
995,SRR11267042,SRR11267042_2.fastq,12826.84
996,SRR11267043,SRR11267043_1.fastq,13320.36
997,SRR11267043,SRR11267043_2.fastq,13320.36
998,SRR11267044,SRR11267044_1.fastq,13066.6
999,SRR11267044,SRR11267044_2.fastq,13066.6
1000,SRR11267045,SRR11267045_1.fastq,16617.72
1001,SRR11267045,SRR11267045_2.fastq,16617.72
1002,SRR11267046,SRR11267046_1.fastq,16479.75
1003,SRR11267046,SRR11267046_2.fastq,16479.75
1004,SRR11267047,SRR11267047_1.fastq,14551.2
1005,SRR11267047,SRR11267047_2.fastq,14551.2
1006,SRR11267048,SRR11267048_1.fastq,17510.07
1007,SRR11267048,SRR11267048_2.fastq,17510.07
1008,SRR11267049,SRR11267049_1.fastq,19660.72
1009,SRR11267049,SRR11267049_2.fastq,19660.72
1010,SRR11267050,SRR11267050_1.fastq,21331.25
1011,SRR11267050,SRR11267050_2.fastq,21331.25
1012,SRR11267051,SRR11267051_1.fastq,16520.04
1013,SRR11267051,SRR11267051_2.fastq,16520.04
1014,SRR11267052,SRR11267052_1.fastq,16105.7
1015,SRR11267052,SRR11267052_2.fastq,16105.7
1016,SRR11267053,SRR11267053_1.fastq,18145.9
1017,SRR11267053,SRR11267053_2.fastq,18145.9
1018,SRR11267054,SRR11267054_1.fastq,13424.0
1019,SRR11267054,SRR11267054_2.fastq,13424.0
1020,SRR11267055,SRR11267055_1.fastq,16960.01
1021,SRR11267055,SRR11267055_2.fastq,16960.01
1022,SRR11267056,SRR11267056_1.fastq,17736.7
1023,SRR11267056,SRR11267056_2.fastq,17736.7
1024,SRR11267057,SRR11267057_1.fastq,14997.16
1025,SRR11267057,SRR11267057_2.fastq,14997.16
1026,SRR11267058,SRR11267058_1.fastq,15528.01
1027,SRR11267058,SRR11267058_2.fastq,15528.01
1028,SRR11267059,SRR11267059_1.fastq,16795.54
1029,SRR11267059,SRR11267059_2.fastq,16795.54
1030,SRR11267060,SRR11267060_1.fastq,19072.41
1031,SRR11267060,SRR11267060_2.fastq,19072.41
1032,SRR11267061,SRR11267061_1.fastq,19280.26
1033,SRR11267061,SRR11267061_2.fastq,19280.26
1034,SRR11267062,SRR11267062_1.fastq,19491.08
1035,SRR11267062,SRR11267062_2.fastq,19491.08
1036,SRR11267063,SRR11267063_1.fastq,18168.81
1037,SRR11267063,SRR11267063_2.fastq,18168.81
1038,SRR11267064,SRR11267064_1.fastq,14456.57
1039,SRR11267064,SRR11267064_2.fastq,14456.57
1040,SRR11267065,SRR11267065_1.fastq,14339.95
1041,SRR11267065,SRR11267065_2.fastq,14339.95
1042,SRR11267066,SRR11267066_1.fastq,15849.66
1043,SRR11267066,SRR11267066_2.fastq,15849.66
1044,SRR11267067,SRR11267067_1.fastq,19790.49
1045,SRR11267067,SRR11267067_2.fastq,19790.49
1046,SRR11267068,SRR11267068_1.fastq,15531.99
1047,SRR11267068,SRR11267068_2.fastq,15531.99
1048,SRR11267069,SRR11267069_1.fastq,13862.82
1049,SRR11267069,SRR11267069_2.fastq,13862.82
1050,SRR11267070,SRR11267070_1.fastq,20817.48
1051,SRR11267070,SRR11267070_2.fastq,20817.48
1052,SRR11267071,SRR11267071_1.fastq,16382.57
1053,SRR11267071,SRR11267071_2.fastq,16382.57
1054,SRR11267072,SRR11267072_1.fastq,15165.57
1055,SRR11267072,SRR11267072_2.fastq,15165.57
1056,SRR11267073,SRR11267073_1.fastq,16354.21
1057,SRR11267073,SRR11267073_2.fastq,16354.21
1058,SRR11267074,SRR11267074_1.fastq,18285.88
1059,SRR11267074,SRR11267074_2.fastq,18285.88
1060,SRR11267075,SRR11267075_1.fastq,18800.2
1061,SRR11267075,SRR11267075_2.fastq,18800.2
1062,SRR11267076,SRR11267076_1.fastq,16092.1
1063,SRR11267076,SRR11267076_2.fastq,16092.1
1064,SRR11267077,SRR11267077_1.fastq,12543.26
1065,SRR11267077,SRR11267077_2.fastq,12543.26
1066,SRR11267078,SRR11267078_1.fastq,14796.66
1067,SRR11267078,SRR11267078_2.fastq,14796.66
1068,SRR11267079,SRR11267079_1.fastq,15424.12
1069,SRR11267079,SRR11267079_2.fastq,15424.12
1070,SRR11267080,SRR11267080_1.fastq,15746.28
1071,SRR11267080,SRR11267080_2.fastq,15746.28
1072,SRR11267081,SRR11267081_1.fastq,12623.71
1073,SRR11267081,SRR11267081_2.fastq,12623.71
1074,SRR12097444,SRR12097444_1.fastq,11914.15
1075,SRR12097444,SRR12097444_2.fastq,11914.15
1076,SRR12097445,SRR12097445_1.fastq,10955.0
1077,SRR12097445,SRR12097445_2.fastq,10955.0
1078,SRR12097446,SRR12097446_1.fastq,11524.24
1079,SRR12097446,SRR12097446_2.fastq,11524.24
1080,SRR12097447,SRR12097447_1.fastq,12641.13
1081,SRR12097447,SRR12097447_2.fastq,12641.13
1082,SRR12180935,SRR12180935_1.fastq,16381.5
1083,SRR12180935,SRR12180935_2.fastq,16381.5
1084,SRR12180936,SRR12180936_1.fastq,3925.25
1085,SRR12180936,SRR12180936_2.fastq,5212.66
1086,SRR12180937,SRR12180937_1.fastq,15909.1
1087,SRR12180937,SRR12180937_2.fastq,15909.1
1088,SRR12180938,SRR12180938_1.fastq,20197.46
1089,SRR12180938,SRR12180938_2.fastq,20197.46
1090,SRR12180939,SRR12180939_1.fastq,16784.51
1091,SRR12180939,SRR12180939_2.fastq,16784.51
1092,SRR12180940,SRR12180940_1.fastq,13705.51
1093,SRR12180940,SRR12180940_2.fastq,13705.51
1094,SRR12180941,SRR12180941_1.fastq,16612.84
1095,SRR12180941,SRR12180941_2.fastq,16612.84
1096,SRR12180942,SRR12180942_1.fastq,13123.89
1097,SRR12180942,SRR12180942_2.fastq,13123.89
1098,SRR12180943,SRR12180943_1.fastq,13620.39
1099,SRR12180943,SRR12180943_2.fastq,13620.39
1100,SRR12180944,SRR12180944_1.fastq,15520.22
1101,SRR12180944,SRR12180944_2.fastq,15520.22
1102,SRR12180945,SRR12180945_1.fastq,10128.79
1103,SRR12180945,SRR12180945_2.fastq,10128.79
1104,SRR12180946,SRR12180946_1.fastq,18916.47
1105,SRR12180946,SRR12180946_2.fastq,18916.47
1106,SRR12180947,SRR12180947_1.fastq,16770.59
1107,SRR12180947,SRR12180947_2.fastq,16770.59
1108,SRR12180948,SRR12180948_1.fastq,18063.11
1109,SRR12180948,SRR12180948_2.fastq,18063.11
1110,SRR12180949,SRR12180949_1.fastq,18260.54
1111,SRR12180949,SRR12180949_2.fastq,18260.54
1112,SRR12180950,SRR12180950_1.fastq,17137.42
1113,SRR12180950,SRR12180950_2.fastq,17137.42
1114,SRR12180951,SRR12180951_1.fastq,11930.46
1115,SRR12180951,SRR12180951_2.fastq,11930.46
1116,SRR12180952,SRR12180952_1.fastq,13350.71
1117,SRR12180952,SRR12180952_2.fastq,13350.71
1118,SRR12180953,SRR12180953_1.fastq,17360.92
1119,SRR12180953,SRR12180953_2.fastq,17360.92
1120,SRR12180954,SRR12180954_1.fastq,6992.53
1121,SRR12180954,SRR12180954_2.fastq,10422.77
1122,SRR12180955,SRR12180955_1.fastq,17409.76
1123,SRR12180955,SRR12180955_2.fastq,17409.76
1124,SRR12180956,SRR12180956_1.fastq,10704.34
1125,SRR12180956,SRR12180956_2.fastq,10704.34
1126,SRR12180957,SRR12180957_1.fastq,14565.72
1127,SRR12180957,SRR12180957_2.fastq,14565.72
1128,SRR12180958,SRR12180958_1.fastq,21404.14
1129,SRR12180958,SRR12180958_2.fastq,21404.14
1130,SRR12180959,SRR12180959_1.fastq,16974.5
1131,SRR12180959,SRR12180959_2.fastq,16974.5
1132,SRR12180960,SRR12180960_1.fastq,16958.53
1133,SRR12180960,SRR12180960_2.fastq,16958.53
1134,SRR12180961,SRR12180961_1.fastq,23378.38
1135,SRR12180961,SRR12180961_2.fastq,23378.38
1136,SRR12180962,SRR12180962_1.fastq,6286.57
1137,SRR12180962,SRR12180962_2.fastq,6266.57
1138,SRR12180963,SRR12180963_1.fastq,16689.0
1139,SRR12180963,SRR12180963_2.fastq,16689.0
1140,SRR12180964,SRR12180964_1.fastq,10825.17
1141,SRR12180964,SRR12180964_2.fastq,10825.17
1142,SRR12180965,SRR12180965_1.fastq,15941.23
1143,SRR12180965,SRR12180965_2.fastq,15941.23
1144,SRR12180966,SRR12180966_1.fastq,12227.53
1145,SRR12180966,SRR12180966_2.fastq,12227.53
1146,SRR12180967,SRR12180967_1.fastq,13390.02
1147,SRR12180967,SRR12180967_2.fastq,13390.02
1148,SRR12180968,SRR12180968_1.fastq,13838.25
1149,SRR12180968,SRR12180968_2.fastq,13838.25
1150,SRR12180969,SRR12180969_1.fastq,9517.63
1151,SRR12180969,SRR12180969_2.fastq,9517.63
1152,SRR12180970,SRR12180970_1.fastq,15155.02
1153,SRR12180970,SRR12180970_2.fastq,15155.02
1154,SRR12180971,SRR12180971_1.fastq,15552.84
1155,SRR12180971,SRR12180971_2.fastq,15552.84
1156,SRR12180972,SRR12180972_1.fastq,4817.64
1157,SRR12180972,SRR12180972_2.fastq,14537.7
1158,SRR12180973,SRR12180973_1.fastq,11193.89
1159,SRR12180973,SRR12180973_2.fastq,11193.89
1160,SRR12180974,SRR12180974_1.fastq,12109.32
1161,SRR12180974,SRR12180974_2.fastq,12109.32
1162,SRR12180975,SRR12180975_1.fastq,11773.26
1163,SRR12180975,SRR12180975_2.fastq,11773.26
1164,SRR12180976,SRR12180976_1.fastq,12797.48
1165,SRR12180976,SRR12180976_2.fastq,12797.48
1166,SRR12180977,SRR12180977_1.fastq,13469.55
1167,SRR12180977,SRR12180977_2.fastq,13469.55
1168,SRR12180978,SRR12180978_1.fastq,12510.01
1169,SRR12180978,SRR12180978_2.fastq,12510.01
1170,SRR12180979,SRR12180979_1.fastq,14099.7
1171,SRR12180979,SRR12180979_2.fastq,14099.7
1172,SRR12180980,SRR12180980_1.fastq,12878.15
1173,SRR12180980,SRR12180980_2.fastq,12878.15
1174,SRR12180981,SRR12180981_1.fastq,13641.17
1175,SRR12180981,SRR12180981_2.fastq,13641.17
1176,SRR12180982,SRR12180982_1.fastq,16188.48
1177,SRR12180982,SRR12180982_2.fastq,16188.48
1178,SRR12180983,SRR12180983_1.fastq,12060.35
1179,SRR12180983,SRR12180983_2.fastq,12060.35
1180,SRR12180984,SRR12180984_1.fastq,15434.71
1181,SRR12180984,SRR12180984_2.fastq,15434.71
1182,SRR12180985,SRR12180985_1.fastq,11951.76
1183,SRR12180985,SRR12180985_2.fastq,11951.76
1184,SRR12180986,SRR12180986_1.fastq,12088.97
1185,SRR12180986,SRR12180986_2.fastq,12088.97
1186,SRR12180987,SRR12180987_1.fastq,18765.25
1187,SRR12180987,SRR12180987_2.fastq,18765.25
1188,SRR12180988,SRR12180988_1.fastq,13481.41
1189,SRR12180988,SRR12180988_2.fastq,13481.41
1190,SRR12180989,SRR12180989_1.fastq,13795.08
1191,SRR12180989,SRR12180989_2.fastq,13795.08
1192,SRR12180990,SRR12180990_1.fastq,11257.34
1193,SRR12180990,SRR12180990_2.fastq,11257.34
1194,SRR12180991,SRR12180991_1.fastq,13149.48
1195,SRR12180991,SRR12180991_2.fastq,13149.48
1196,SRR12180992,SRR12180992_1.fastq,13415.39
1197,SRR12180992,SRR12180992_2.fastq,13415.39
1198,SRR12180993,SRR12180993_1.fastq,15819.07
1199,SRR12180993,SRR12180993_2.fastq,15819.07
1200,SRR12180994,SRR12180994_1.fastq,11817.94
1201,SRR12180994,SRR12180994_2.fastq,11817.94
1202,SRR12180995,SRR12180995_1.fastq,12755.88
1203,SRR12180995,SRR12180995_2.fastq,12755.88
1204,SRR12180996,SRR12180996_1.fastq,11476.05
1205,SRR12180996,SRR12180996_2.fastq,11476.05
1206,SRR12180997,SRR12180997_1.fastq,14180.61
1207,SRR12180997,SRR12180997_2.fastq,14180.61
1208,SRR12180998,SRR12180998_1.fastq,12278.4
1209,SRR12180998,SRR12180998_2.fastq,12278.4
1210,SRR12180999,SRR12180999_1.fastq,13424.35
1211,SRR12180999,SRR12180999_2.fastq,13424.35
1212,SRR12181000,SRR12181000_1.fastq,11686.55
1213,SRR12181000,SRR12181000_2.fastq,11686.55
1214,SRR12181001,SRR12181001_1.fastq,12906.13
1215,SRR12181001,SRR12181001_2.fastq,12906.13
1216,SRR12181002,SRR12181002_1.fastq,11433.44
1217,SRR12181002,SRR12181002_2.fastq,11433.44
1218,SRR12181003,SRR12181003_1.fastq,16704.68
1219,SRR12181003,SRR12181003_2.fastq,16704.68
1220,SRR12181004,SRR12181004_1.fastq,13184.43
1221,SRR12181004,SRR12181004_2.fastq,13184.43
1222,SRR12181005,SRR12181005_1.fastq,11258.33
1223,SRR12181005,SRR12181005_2.fastq,11258.33
1224,SRR12181006,SRR12181006_1.fastq,22970.02
1225,SRR12181006,SRR12181006_2.fastq,22970.02
1226,SRR12181007,SRR12181007_1.fastq,7609.02
1227,SRR12181007,SRR12181007_2.fastq,7609.02
1228,SRR12181008,SRR12181008_1.fastq,17665.19
1229,SRR12181008,SRR12181008_2.fastq,17665.19
1230,SRR12181009,SRR12181009_1.fastq,13158.96
1231,SRR12181009,SRR12181009_2.fastq,13158.96
1232,SRR12181010,SRR12181010_1.fastq,11504.5
1233,SRR12181010,SRR12181010_2.fastq,11504.5
1234,SRR12181011,SRR12181011_1.fastq,9177.07
1235,SRR12181011,SRR12181011_2.fastq,9177.07
1236,SRR12181012,SRR12181012_1.fastq,16779.27
1237,SRR12181012,SRR12181012_2.fastq,16779.27
1238,SRR12181013,SRR12181013_1.fastq,10896.8
1239,SRR12181013,SRR12181013_2.fastq,10896.8
1240,SRR12181014,SRR12181014_1.fastq,13077.62
1241,SRR12181014,SRR12181014_2.fastq,13077.62
1242,SRR12181015,SRR12181015_1.fastq,14717.27
1243,SRR12181015,SRR12181015_2.fastq,14717.27
1244,SRR12181016,SRR12181016_1.fastq,10158.0
1245,SRR12181016,SRR12181016_2.fastq,10158.0
1246,SRR12181017,SRR12181017_1.fastq,15399.78
1247,SRR12181017,SRR12181017_2.fastq,15399.78
1248,SRR12181018,SRR12181018_1.fastq,16945.79
1249,SRR12181018,SRR12181018_2.fastq,16945.79
1250,SRR12181019,SRR12181019_1.fastq,12407.21
1251,SRR12181019,SRR12181019_2.fastq,12407.21
1252,SRR12181020,SRR12181020_1.fastq,6087.88
1253,SRR12181020,SRR12181020_2.fastq,12218.15
1254,SRR12181021,SRR12181021_1.fastq,10321.35
1255,SRR12181021,SRR12181021_2.fastq,10321.35
1256,SRR12181022,SRR12181022_1.fastq,13694.68
1257,SRR12181022,SRR12181022_2.fastq,13694.68
1258,SRR12181023,SRR12181023_1.fastq,10763.56
1259,SRR12181023,SRR12181023_2.fastq,10763.56
1260,SRR12181024,SRR12181024_1.fastq,12356.14
1261,SRR12181024,SRR12181024_2.fastq,12356.14
1262,SRR12181025,SRR12181025_1.fastq,21497.49
1263,SRR12181025,SRR12181025_2.fastq,21497.49
1264,SRR12181026,SRR12181026_1.fastq,12223.46
1265,SRR12181026,SRR12181026_2.fastq,18356.38
1266,SRR12181027,SRR12181027_1.fastq,12198.38
1267,SRR12181027,SRR12181027_2.fastq,12198.38
1268,SRR12181028,SRR12181028_1.fastq,13004.49
1269,SRR12181028,SRR12181028_2.fastq,13004.49
1270,SRR12181029,SRR12181029_1.fastq,11090.88
1271,SRR12181029,SRR12181029_2.fastq,11090.88
1272,SRR12181030,SRR12181030_1.fastq,8182.57
1273,SRR12181030,SRR12181030_2.fastq,8182.57
1274,SRR12181031,SRR12181031_1.fastq,15280.44
1275,SRR12181031,SRR12181031_2.fastq,15280.44
1276,SRR12181032,SRR12181032_1.fastq,10297.23
1277,SRR12181032,SRR12181032_2.fastq,10297.23
1278,SRR12181033,SRR12181033_1.fastq,14604.05
1279,SRR12181033,SRR12181033_2.fastq,14604.05
1280,SRR12181034,SRR12181034_1.fastq,12030.1
1281,SRR12181034,SRR12181034_2.fastq,12030.1
1282,SRR12181035,SRR12181035_1.fastq,14451.44
1283,SRR12181035,SRR12181035_2.fastq,14451.44
1284,SRR12181036,SRR12181036_1.fastq,11478.35
1285,SRR12181036,SRR12181036_2.fastq,11478.35
1286,SRR12181037,SRR12181037_1.fastq,12774.84
1287,SRR12181037,SRR12181037_2.fastq,12774.84
1288,SRR12181038,SRR12181038_1.fastq,12024.92
1289,SRR12181038,SRR12181038_2.fastq,12024.92
1290,SRR12181039,SRR12181039_1.fastq,14920.89
1291,SRR12181039,SRR12181039_2.fastq,14920.89
1292,SRR12181040,SRR12181040_1.fastq,13701.89
1293,SRR12181040,SRR12181040_2.fastq,13701.89
1294,SRR12181041,SRR12181041_1.fastq,14017.6
1295,SRR12181041,SRR12181041_2.fastq,14017.6
1296,SRR12181042,SRR12181042_1.fastq,13546.63
1297,SRR12181042,SRR12181042_2.fastq,13546.63
1298,SRR12181043,SRR12181043_1.fastq,10821.76
1299,SRR12181043,SRR12181043_2.fastq,10821.76
1300,SRR12181044,SRR12181044_1.fastq,9373.06
1301,SRR12181044,SRR12181044_2.fastq,9373.06
1302,SRR12181045,SRR12181045_1.fastq,14922.87
1303,SRR12181045,SRR12181045_2.fastq,14922.87
1304,SRR12181046,SRR12181046_1.fastq,12652.61
1305,SRR12181046,SRR12181046_2.fastq,12652.61
1306,SRR12181047,SRR12181047_1.fastq,12333.33
1307,SRR12181047,SRR12181047_2.fastq,12333.33
1308,SRR12181048,SRR12181048_1.fastq,11030.45
1309,SRR12181048,SRR12181048_2.fastq,11030.45
1310,SRR12181049,SRR12181049_1.fastq,18415.44
1311,SRR12181049,SRR12181049_2.fastq,18415.44
1312,SRR12181050,SRR12181050_1.fastq,15177.34
1313,SRR12181050,SRR12181050_2.fastq,15177.34
1314,SRR12181051,SRR12181051_1.fastq,14076.37
1315,SRR12181051,SRR12181051_2.fastq,14076.37
1316,SRR12181052,SRR12181052_1.fastq,15651.77
1317,SRR12181052,SRR12181052_2.fastq,15651.77
1318,SRR12181053,SRR12181053_1.fastq,18297.36
1319,SRR12181053,SRR12181053_2.fastq,18297.36
1320,SRR12181054,SRR12181054_1.fastq,17192.85
1321,SRR12181054,SRR12181054_2.fastq,17192.85
1322,SRR12181055,SRR12181055_1.fastq,14310.46
1323,SRR12181055,SRR12181055_2.fastq,14310.46
1324,SRR12181056,SRR12181056_1.fastq,18867.21
1325,SRR12181056,SRR12181056_2.fastq,18867.21
1326,SRR12181057,SRR12181057_1.fastq,11270.49
1327,SRR12181057,SRR12181057_2.fastq,11270.49
1328,SRR12181058,SRR12181058_1.fastq,11571.29
1329,SRR12181058,SRR12181058_2.fastq,11571.29
1330,SRR12181059,SRR12181059_1.fastq,16344.28
1331,SRR12181059,SRR12181059_2.fastq,16344.28
1332,SRR13256637,SRR13256637_1.fastq,188.87
1333,SRR13256637,SRR13256637_2.fastq,240.04
1334,SRR13256638,SRR13256638_1.fastq,186.74
1335,SRR13256638,SRR13256638_2.fastq,255.13
1336,SRR13256639,SRR13256639_1.fastq,271.78
1337,SRR13256639,SRR13256639_2.fastq,353.22
1338,SRR13256640,SRR13256640_1.fastq,184.64
1339,SRR13256640,SRR13256640_2.fastq,238.92
1340,SRR13256641,SRR13256641_1.fastq,241.59
1341,SRR13256641,SRR13256641_2.fastq,329.2
